id_spectacle,nom,lieu,date_spectacle
102,CARNAVAL MUSIQUE,new york,2021-9-22
103,TOMMOROW LAND,BARCELONE,2019-6-13
104,ADAM & EVE,BARCELONE,2012-12-4
105,RAI FESTIVAL,lyon,2016-6-18
106,RAI FESTIVAL,los santos,2016-12-9
107,ELECTRO MUSIQUE,alger,2013-9-27
108,RAI FESTIVAL,dakar,2013-3-6
109,UMF,dakar,2012-11-24
110,ELECTRO MUSIQUE,MADRID,2015-5-23
111,ELECTRO MUSIQUE,new delhi,2016-5-22
112,UMF,new york,2019-2-11
113,TOMMOROW LAND,casa blanca,2013-6-22
114,ADAM & EVE,paris,2018-1-12
115,LUCKY LUCK,casa blanca,2012-2-6
116,ADAM & EVE,las vegas,2016-10-5
117,CARNAVAL MUSIQUE,lyon,2012-12-24
118,LUCKY LUCK,new delhi,2015-8-25
119,CARNAVAL MUSIQUE,rabat,2012-2-26
120,RAI FESTIVAL,casa blanca,2021-3-5
121,TOMMOROW LAND,los santos,2012-5-26
122,ELECTRO MUSIQUE,annaba,2017-2-16
123,TOMMOROW LAND,casa blanca,2017-3-23
124,UMF,las vegas,2018-7-21
125,LUCKY LUCK,las vegas,2018-3-18
126,RAI FESTIVAL,new mexico,2015-3-9
127,ELECTRO MUSIQUE,rabat,2021-8-9
128,CARNAVAL MUSIQUE,rabat,2017-8-15
129,ADAM & EVE,las vegas,2012-1-1
130,ADAM & EVE,las vegas,2019-8-5
131,CARNAVAL MUSIQUE,new delhi,2018-4-25
132,CARNAVAL MUSIQUE,casa blanca,2017-8-15
133,ADAM & EVE,annaba,2021-11-3
134,CARNAVAL MUSIQUE,casa blanca,2012-8-15
135,RAI FESTIVAL,SEVILLE,2013-3-22
136,TOMMOROW LAND,lille,2016-7-21
137,ADAM & EVE,SEVILLE,2014-1-11
138,ELECTRO MUSIQUE,los santos,2013-4-25
139,RAI FESTIVAL,alger,2020-4-14
140,LUCKY LUCK,alger,2017-8-1
141,UMF,agadir,2012-5-5
142,CARNAVAL MUSIQUE,agadir,2021-11-15
143,ELECTRO MUSIQUE,lille,2012-11-24
144,UMF,MADRID,2016-1-27
145,ADAM & EVE,agadir,2015-7-10
146,RAI FESTIVAL,lyon,2012-3-11
147,UMF,casa blanca,2015-5-11
148,RAI FESTIVAL,new york,2019-2-7
149,RAI FESTIVAL,MADRID,2013-1-24
