id_film,id_comedien,role
161,4291,gentil
161,4300,mechant
162,5682,gentil
162,5686,mechant
162,5693,gentil
163,3769,gentil
164,4004,mechant
164,4008,mechant
165,3049,gentil
166,5353,superhero
166,5362,superhero
167,5021,mechant
167,5025,gentil
168,4248,mechant
168,4254,gentil
169,4271,superhero
169,4280,gentil
170,3567,mechant
171,4374,mechant
172,5783,mechant
172,5789,mechant
172,5793,gentil
173,4495,mechant
174,3001,mechant
175,3238,mechant
175,3241,superhero
175,3247,mechant
176,4887,superhero
176,4891,mechant
176,4898,superhero
177,3484,superhero
177,3490,superhero
177,3492,superhero
178,3616,gentil
178,3619,gentil
178,3628,gentil
179,5355,gentil
179,5357,gentil
179,5360,mechant
180,4006,gentil
180,4012,gentil
180,4017,gentil
181,4793,superhero
181,4801,gentil
181,4806,mechant
182,4304,superhero
182,4312,superhero
182,4315,superhero
183,4802,gentil
183,4804,superhero
183,4810,superhero
184,4904,mechant
184,4910,mechant
184,4917,mechant
185,4967,superhero
185,4975,superhero
186,5574,superhero
186,5578,mechant
187,3087,mechant
188,3417,gentil
188,3426,superhero
188,3431,mechant
189,5581,mechant
189,5583,mechant
189,5593,gentil
190,5366,superhero
190,5374,mechant
190,5382,gentil
191,4853,superhero
191,4859,superhero
191,4862,gentil
192,3998,mechant
192,4000,mechant
192,4001,mechant
193,5855,superhero
194,5861,mechant
195,3042,superhero
195,3045,gentil
195,3049,superhero
196,4680,superhero
196,4683,superhero
196,4686,mechant
197,5463,superhero
197,5470,mechant
198,3310,gentil
199,5736,gentil
199,5746,superhero
200,3976,mechant
201,5048,mechant
201,5052,superhero
202,5765,mechant
203,4578,mechant
203,4583,superhero
203,4587,mechant
204,5531,mechant
205,4000,gentil
205,4008,mechant
205,4014,gentil
206,5765,gentil
207,5537,superhero
207,5544,superhero
208,4074,gentil
209,5617,superhero
209,5625,gentil
209,5631,superhero
210,5731,superhero
210,5732,gentil
211,5117,mechant
212,3693,gentil
213,4660,superhero
214,4490,mechant
214,4494,gentil
215,4017,gentil
215,4024,superhero
215,4030,mechant
216,4752,superhero
216,4759,superhero
217,4418,gentil
217,4421,mechant
218,4243,mechant
218,4253,gentil
218,4263,mechant
219,4978,mechant
219,4988,mechant
220,5927,gentil
220,5929,mechant
220,5935,superhero
221,4448,gentil
221,4452,superhero
222,4978,superhero
223,5070,superhero
223,5075,mechant
223,5083,mechant
224,4364,gentil
225,5421,mechant
225,5422,superhero
225,5428,mechant
226,5191,mechant
226,5192,gentil
226,5193,gentil
227,3611,mechant
227,3613,mechant
227,3621,gentil
228,3389,gentil
228,3391,superhero
228,3396,mechant
229,3675,superhero
229,3678,gentil
229,3685,mechant
230,5910,gentil
231,3725,mechant
231,3734,mechant
231,3737,gentil
232,4626,superhero
233,4392,gentil
234,5831,mechant
235,5061,superhero
235,5069,gentil
236,3997,mechant
237,3563,gentil
237,3568,gentil
238,4837,mechant
238,4844,mechant
239,5278,superhero
239,5286,gentil
239,5292,gentil
240,3863,superhero
240,3869,superhero
240,3875,mechant
241,3401,gentil
241,3404,gentil
242,5939,superhero
243,3420,mechant
243,3424,superhero
243,3431,superhero
244,4793,mechant
244,4799,mechant
244,4808,superhero
245,3174,mechant
245,3178,mechant
246,3806,gentil
247,5280,superhero
247,5285,gentil
248,5094,mechant
249,3844,mechant
249,3847,gentil
250,3430,gentil
250,3440,superhero
250,3442,mechant
251,3404,gentil
251,3408,superhero
252,4443,gentil
253,5029,mechant
253,5036,mechant
254,5578,gentil
254,5585,mechant
254,5590,mechant
255,5844,gentil
256,4979,mechant
256,4982,gentil
256,4989,mechant
257,3713,mechant
257,3723,gentil
257,3733,mechant
258,4794,superhero
258,4799,mechant
259,5635,gentil
260,3384,mechant
261,4372,gentil
262,5547,gentil
262,5551,mechant
263,3879,superhero
263,3887,mechant
263,3892,gentil
264,5496,superhero
264,5499,gentil
264,5505,superhero
265,4042,mechant
265,4050,superhero
265,4058,superhero
266,3504,gentil
267,5842,superhero
267,5843,mechant
267,5846,mechant
268,3850,superhero
268,3851,mechant
268,3859,superhero
269,5692,superhero
270,4744,superhero
271,3791,mechant
271,3801,gentil
272,3060,mechant
272,3068,gentil
273,5817,superhero
273,5818,superhero
273,5820,gentil
274,5462,mechant
274,5471,gentil
275,5092,mechant
276,4763,mechant
276,4770,gentil
277,4077,superhero
278,5039,mechant
278,5045,mechant
279,4188,mechant
279,4196,superhero
279,4200,gentil
280,5614,gentil
280,5621,gentil
281,5187,gentil
281,5193,mechant
282,4263,gentil
282,4272,gentil
282,4280,mechant
283,4067,mechant
284,5771,mechant
285,4496,gentil
285,4504,superhero
285,4513,mechant
286,4394,superhero
286,4398,gentil
286,4400,mechant
287,5250,superhero
288,5783,mechant
288,5792,gentil
289,3009,mechant
289,3018,gentil
290,3233,mechant
290,3237,mechant
290,3242,superhero
291,4875,mechant
291,4879,superhero
292,4888,gentil
292,4892,mechant
293,3207,gentil
293,3208,mechant
293,3214,mechant
294,3924,superhero
294,3931,gentil
295,5268,superhero
296,3554,mechant
296,3555,mechant
297,4952,superhero
298,3188,superhero
298,3190,mechant
299,3495,gentil
300,3221,superhero
301,5139,superhero
301,5148,superhero
301,5154,superhero
302,4511,gentil
302,4521,gentil
303,4256,superhero
304,4434,superhero
304,4438,superhero
305,3260,superhero
305,3269,gentil
305,3273,gentil
306,5431,gentil
307,5153,superhero
307,5154,superhero
308,4047,mechant
308,4051,gentil
309,3340,gentil
309,3349,mechant
310,5665,superhero
310,5672,superhero
311,3463,gentil
311,3466,gentil
311,3475,mechant
312,3793,gentil
312,3796,superhero
312,3805,gentil
313,3030,mechant
314,4852,gentil
314,4858,mechant
315,3675,gentil
315,3677,mechant
316,4928,mechant
316,4932,mechant
316,4940,mechant
317,4461,mechant
318,3344,gentil
318,3352,mechant
318,3353,gentil
319,3673,superhero
320,5361,mechant
321,5652,mechant
322,3629,mechant
323,4622,mechant
324,5944,mechant
325,3783,mechant
326,4343,mechant
327,3599,mechant
328,3347,gentil
328,3352,mechant
328,3358,mechant
329,3905,superhero
329,3910,superhero
329,3915,mechant
330,5103,mechant
330,5106,gentil
330,5115,superhero
331,3913,superhero
331,3919,mechant
331,3921,gentil
332,5402,gentil
333,5077,gentil
333,5084,superhero
334,5737,superhero
335,5221,mechant
335,5223,mechant
336,5689,superhero
336,5693,gentil
337,4717,mechant
338,4084,gentil
338,4093,mechant
338,4096,superhero
339,3560,gentil
340,4162,mechant
340,4163,superhero
340,4167,gentil
341,3370,gentil
342,3273,superhero
342,3276,superhero
343,4354,mechant
343,4356,gentil
343,4365,mechant
344,5262,mechant
344,5269,superhero
344,5273,superhero
345,3937,gentil
346,4803,superhero
347,4658,superhero
347,4665,superhero
347,4675,gentil
348,3096,mechant
348,3106,superhero
348,3112,gentil
349,4593,mechant
350,3155,mechant
350,3161,gentil
351,4679,mechant
352,4144,superhero
352,4149,superhero
353,3065,gentil
354,5139,gentil
354,5143,gentil
355,5298,gentil
355,5306,mechant
356,3451,superhero
356,3458,gentil
357,3371,superhero
358,3882,superhero
358,3889,mechant
358,3894,mechant
359,4180,superhero
359,4186,mechant
359,4188,mechant
360,4514,gentil
360,4518,mechant
360,4520,gentil
361,3790,gentil
361,3796,mechant
361,3805,superhero
362,4668,mechant
363,3539,gentil
363,3541,gentil
364,3098,gentil
364,3107,gentil
364,3112,mechant
365,3158,gentil
365,3159,superhero
365,3161,superhero
366,3606,gentil
366,3614,mechant
366,3617,superhero
367,4602,superhero
368,3243,superhero
369,5245,gentil
369,5251,mechant
370,3936,mechant
371,4884,gentil
371,4892,mechant
371,4902,gentil
372,3471,superhero
373,4879,superhero
373,4884,gentil
373,4886,superhero
374,4599,mechant
374,4604,mechant
374,4611,superhero
375,4510,mechant
375,4519,mechant
375,4527,superhero
376,3071,superhero
377,5302,superhero
377,5311,gentil
377,5316,superhero
378,5128,superhero
378,5135,superhero
378,5144,superhero
379,3687,mechant
379,3689,mechant
379,3695,superhero
380,3464,mechant
381,3260,gentil
381,3267,superhero
381,3269,gentil
382,5004,gentil
382,5012,superhero
383,3801,gentil
384,5518,superhero
385,4846,mechant
385,4851,gentil
386,4775,mechant
386,4784,gentil
386,4788,superhero
387,4238,gentil
388,5212,mechant
389,3375,mechant
390,3357,mechant
390,3361,superhero
390,3366,superhero
391,3506,mechant
392,3054,gentil
392,3062,gentil
393,5097,gentil
394,3684,superhero
395,5151,gentil
395,5157,superhero
395,5162,mechant
396,3427,mechant
397,5522,superhero
397,5530,superhero
397,5533,mechant
398,4233,gentil
399,5065,superhero
399,5069,superhero
399,5077,superhero
400,3566,gentil
400,3568,gentil
400,3573,superhero
401,5779,superhero
401,5780,mechant
402,4149,superhero
403,3673,mechant
403,3682,gentil
404,4149,superhero
404,4153,mechant
405,5135,superhero
406,4046,gentil
407,5668,mechant
408,3835,gentil
408,3843,superhero
408,3851,mechant
409,4509,gentil
410,3659,mechant
410,3665,superhero
410,3669,superhero
411,5576,mechant
412,5435,superhero
412,5445,superhero
413,5275,gentil
413,5277,mechant
414,5883,mechant
415,3272,superhero
415,3276,gentil
416,3308,mechant
417,4997,superhero
418,3447,gentil
418,3455,mechant
418,3460,superhero
419,4987,gentil
419,4993,superhero
420,3615,superhero
421,4717,mechant
421,4722,mechant
421,4725,mechant
422,4513,superhero
422,4519,superhero
422,4525,superhero
423,5893,mechant
424,5226,superhero
425,3282,superhero
426,4778,mechant
426,4783,mechant
426,4790,gentil
427,3360,superhero
428,4396,superhero
428,4400,mechant
429,4143,gentil
429,4150,mechant
430,4527,superhero
430,4533,superhero
430,4542,gentil
431,3505,mechant
431,3512,mechant
432,4887,mechant
433,4411,mechant
434,4995,mechant
435,4303,gentil
435,4312,superhero
435,4315,mechant
436,5011,gentil
437,5195,superhero
438,3978,superhero
438,3987,gentil
439,3230,gentil
439,3238,mechant
440,5575,superhero
440,5577,superhero
441,4632,mechant
441,4634,superhero
441,4635,gentil
442,4896,superhero
442,4901,mechant
443,5856,superhero
443,5865,superhero
443,5867,superhero
444,5570,superhero
444,5575,mechant
444,5582,mechant
445,4117,superhero
446,3128,mechant
446,3136,gentil
446,3145,superhero
447,5611,gentil
447,5615,gentil
447,5619,mechant
448,5625,superhero
449,4018,gentil
450,5259,mechant
450,5267,gentil
451,5530,mechant
451,5537,mechant
452,5832,mechant
453,5698,gentil
453,5708,superhero
454,5752,superhero
454,5757,gentil
454,5763,gentil
455,5003,mechant
455,5005,gentil
455,5013,mechant
456,4626,mechant
456,4634,superhero
457,3584,mechant
458,4821,gentil
458,4826,mechant
459,3020,mechant
459,3027,gentil
459,3034,mechant
460,5437,superhero
461,5818,gentil
461,5827,superhero
462,4708,superhero
462,4715,superhero
463,3678,superhero
463,3682,gentil
464,3521,superhero
464,3527,superhero
465,5882,superhero
466,5020,gentil
466,5029,mechant
466,5039,gentil
467,3398,mechant
467,3403,mechant
467,3407,superhero
468,5749,mechant
469,5632,gentil
469,5641,gentil
470,4380,mechant
470,4386,gentil
470,4390,gentil
471,5829,mechant
471,5834,mechant
471,5841,mechant
472,4406,gentil
472,4408,mechant
473,4184,gentil
473,4193,gentil
474,3824,gentil
475,3999,gentil
476,4715,mechant
476,4722,gentil
476,4726,gentil
477,4845,mechant
477,4847,mechant
478,5191,gentil
479,3740,mechant
479,3743,mechant
479,3745,gentil
480,3871,mechant
480,3875,gentil
481,3561,superhero
481,3566,superhero
481,3568,gentil
482,4656,mechant
482,4659,mechant
482,4661,superhero
483,4142,gentil
483,4145,superhero
484,5438,superhero
484,5441,gentil
484,5451,superhero
485,4623,superhero
485,4627,gentil
485,4629,mechant
486,4505,gentil
486,4506,superhero
487,3968,mechant
488,3405,gentil
488,3415,superhero
488,3424,mechant
489,3987,gentil
489,3994,mechant
489,4002,mechant
490,5471,superhero
490,5473,mechant
490,5475,superhero
491,3518,mechant
492,5168,superhero
492,5172,gentil
493,5426,superhero
493,5434,superhero
494,3892,gentil
494,3902,superhero
495,3446,gentil
495,3449,gentil
496,4114,gentil
496,4123,gentil
496,4128,mechant
497,5256,gentil
497,5262,gentil
498,3811,superhero
498,3818,superhero
499,3791,gentil
499,3796,mechant
500,3732,gentil
500,3739,superhero
500,3742,mechant
501,5005,superhero
501,5007,superhero
501,5012,superhero
502,3092,mechant
503,3704,mechant
504,4408,gentil
505,5709,mechant
505,5717,gentil
505,5724,gentil
506,3919,mechant
506,3925,superhero
507,5045,gentil
507,5051,gentil
507,5057,mechant
508,4599,superhero
508,4607,gentil
508,4616,gentil
509,4874,mechant
509,4882,mechant
509,4885,mechant
510,4622,mechant
511,4496,mechant
511,4500,mechant
512,3734,superhero
512,3737,mechant
512,3744,mechant
513,4496,superhero
513,4499,mechant
513,4507,superhero
514,4814,gentil
514,4822,gentil
514,4825,superhero
515,3581,mechant
515,3585,gentil
516,4089,mechant
517,3593,gentil
517,3598,mechant
518,4912,gentil
518,4915,superhero
518,4920,mechant
519,3292,gentil
519,3300,mechant
519,3308,superhero
520,3580,gentil
520,3581,mechant
521,4277,superhero
521,4283,gentil
522,4678,gentil
522,4687,superhero
523,3670,gentil
523,3675,mechant
524,3538,mechant
525,5381,gentil
525,5384,superhero
526,3018,superhero
527,3267,gentil
527,3273,gentil
527,3277,superhero
528,5153,superhero
528,5158,superhero
528,5163,gentil
529,4774,gentil
529,4777,gentil
529,4780,superhero
530,4505,superhero
530,4513,superhero
531,5076,superhero
531,5079,superhero
532,3920,mechant
533,3468,superhero
533,3475,superhero
534,5223,mechant
534,5233,superhero
534,5235,mechant
535,4703,superhero
535,4711,mechant
536,3454,mechant
537,3226,superhero
537,3231,gentil
538,3941,mechant
539,3724,mechant
539,3732,gentil
539,3740,mechant
540,4712,superhero
540,4718,mechant
540,4728,gentil
541,5591,gentil
541,5594,superhero
541,5596,gentil
542,3047,gentil
543,4650,superhero
543,4654,superhero
543,4657,superhero
544,4111,gentil
544,4112,mechant
545,3084,gentil
545,3088,mechant
545,3098,mechant
546,5239,gentil
546,5242,mechant
546,5249,mechant
547,3144,mechant
547,3152,superhero
548,4263,superhero
548,4265,gentil
549,3609,gentil
549,3616,mechant
549,3622,gentil
550,4891,mechant
550,4901,gentil
550,4910,gentil
551,4477,superhero
551,4483,superhero
552,4930,mechant
552,4936,gentil
553,3922,gentil
553,3927,superhero
553,3928,mechant
554,4552,gentil
554,4554,superhero
555,5481,mechant
556,3996,gentil
556,4002,mechant
557,4596,gentil
557,4604,gentil
557,4612,gentil
558,5397,mechant
558,5402,superhero
558,5407,mechant
559,5248,mechant
559,5254,gentil
560,5318,superhero
560,5323,mechant
560,5331,superhero
561,4428,gentil
561,4433,mechant
561,4434,gentil
562,5357,gentil
562,5361,superhero
563,3251,mechant
563,3255,gentil
564,5875,gentil
565,4760,gentil
565,4766,gentil
565,4770,superhero
566,5823,superhero
567,3229,gentil
567,3230,gentil
568,4697,gentil
568,4702,superhero
568,4710,gentil
569,5197,gentil
570,3231,gentil
570,3235,gentil
571,3175,mechant
571,3181,superhero
572,4942,mechant
572,4950,mechant
573,3232,mechant
573,3238,gentil
574,4302,mechant
574,4305,superhero
575,4224,mechant
576,3457,superhero
576,3463,superhero
577,4563,mechant
578,4638,mechant
578,4647,gentil
579,4660,superhero
580,5932,superhero
580,5939,mechant
581,3657,superhero
582,3282,gentil
582,3289,superhero
583,4684,mechant
583,4693,mechant
584,3526,gentil
584,3529,superhero
584,3538,superhero
585,5661,superhero
585,5663,gentil
585,5664,superhero
586,5105,gentil
586,5111,gentil
586,5114,gentil
587,5032,mechant
587,5036,mechant
588,3851,superhero
588,3861,mechant
589,3289,gentil
589,3292,superhero
590,3923,gentil
591,4096,superhero
592,3135,superhero
592,3141,gentil
592,3147,superhero
593,4242,gentil
593,4246,superhero
594,5888,gentil
594,5896,superhero
595,4045,superhero
595,4049,superhero
595,4054,mechant
596,4093,gentil
597,3898,superhero
598,3227,superhero
598,3231,superhero
598,3232,gentil
599,4767,mechant
600,4564,mechant
600,4567,superhero
601,4890,mechant
601,4893,superhero
601,4902,mechant
602,5308,mechant
602,5314,superhero
602,5323,mechant
603,3515,mechant
603,3522,gentil
603,3532,mechant
604,5943,superhero
605,4951,superhero
605,4959,superhero
606,3643,gentil
606,3651,gentil
607,5419,mechant
607,5423,superhero
608,3497,superhero
608,3505,mechant
609,5867,superhero
609,5869,superhero
610,3756,gentil
611,3267,superhero
612,4311,gentil
612,4316,gentil
612,4319,gentil
613,3135,gentil
613,3137,mechant
614,3020,superhero
614,3030,gentil
614,3032,superhero
615,4384,gentil
616,5850,superhero
616,5859,mechant
616,5865,superhero
617,5246,mechant
617,5255,mechant
617,5263,gentil
618,4101,gentil
619,4736,superhero
619,4746,mechant
620,4373,gentil
620,4382,superhero
620,4388,superhero
621,5233,gentil
621,5234,superhero
622,4284,mechant
622,4293,superhero
622,4301,gentil
623,3132,mechant
623,3141,superhero
624,3728,gentil
624,3736,superhero
625,5315,gentil
625,5319,gentil
626,3121,mechant
626,3130,gentil
626,3136,mechant
627,4241,gentil
628,3697,mechant
628,3703,gentil
628,3706,mechant
629,5331,mechant
629,5338,gentil
630,3305,mechant
630,3311,superhero
630,3313,mechant
631,3077,mechant
631,3083,superhero
631,3088,gentil
632,4854,superhero
632,4861,superhero
633,3046,gentil
633,3051,gentil
634,5269,mechant
634,5278,superhero
635,3414,gentil
635,3420,mechant
635,3429,superhero
636,4817,mechant
636,4824,superhero
636,4829,superhero
637,5209,gentil
637,5210,mechant
637,5218,gentil
638,4208,gentil
639,5192,gentil
639,5200,gentil
640,4795,mechant
640,4801,mechant
640,4806,superhero
641,5789,mechant
641,5793,mechant
642,5085,superhero
642,5089,superhero
642,5090,superhero
643,4410,superhero
643,4414,mechant
644,3411,superhero
644,3413,mechant
645,4263,mechant
645,4270,mechant
645,4272,superhero
646,3008,gentil
646,3014,superhero
647,3018,superhero
648,5271,gentil
648,5276,superhero
648,5284,mechant
649,4658,superhero
650,3945,superhero
650,3948,mechant
650,3955,gentil
651,3249,superhero
651,3258,superhero
651,3265,mechant
652,5037,mechant
652,5039,gentil
652,5043,gentil
653,5092,mechant
654,3634,mechant
654,3641,superhero
654,3645,mechant
655,4176,mechant
655,4179,superhero
656,3872,gentil
656,3878,mechant
656,3880,superhero
657,3874,mechant
657,3877,mechant
658,3956,superhero
658,3962,superhero
658,3966,superhero
659,4301,superhero
659,4309,mechant
660,5845,superhero
660,5850,gentil
660,5858,superhero
661,4496,mechant
661,4500,gentil
662,3918,gentil
663,3696,superhero
664,3317,gentil
664,3321,superhero
664,3330,gentil
665,4810,gentil
665,4819,superhero
666,3243,gentil
666,3249,superhero
666,3257,gentil
667,5102,gentil
667,5107,superhero
668,5013,gentil
669,4816,gentil
670,3251,gentil
670,3259,gentil
670,3263,mechant
671,4868,mechant
671,4875,mechant
672,4099,superhero
672,4105,mechant
672,4107,superhero
673,4160,superhero
674,4937,gentil
675,5235,superhero
675,5242,mechant
676,3491,superhero
676,3496,gentil
676,3503,superhero
677,5157,mechant
678,5630,superhero
678,5633,mechant
679,3041,gentil
679,3045,superhero
680,3738,mechant
680,3746,mechant
680,3751,gentil
681,3209,mechant
681,3211,mechant
681,3216,superhero
682,4860,mechant
682,4869,gentil
683,4146,superhero
683,4155,mechant
683,4157,superhero
684,4147,gentil
685,5847,gentil
685,5850,gentil
685,5854,superhero
686,4776,superhero
687,5465,gentil
687,5467,gentil
687,5471,mechant
688,5493,superhero
689,3984,superhero
690,5457,gentil
690,5460,mechant
690,5467,superhero
691,4467,gentil
691,4476,gentil
691,4483,mechant
692,5674,gentil
692,5682,superhero
693,5620,gentil
693,5623,superhero
694,3095,mechant
694,3099,mechant
695,5189,superhero
695,5197,superhero
696,5756,mechant
697,5930,mechant
697,5934,superhero
697,5936,superhero
698,4240,superhero
699,4139,superhero
699,4148,superhero
699,4150,mechant
700,5767,superhero
701,3235,mechant
701,3241,mechant
702,4053,superhero
702,4060,superhero
702,4067,gentil
703,5530,gentil
704,5129,mechant
704,5131,gentil
705,4361,mechant
705,4367,superhero
705,4376,superhero
706,5673,gentil
707,3525,gentil
707,3530,mechant
708,4546,mechant
708,4553,mechant
708,4557,superhero
709,4272,gentil
709,4277,gentil
710,4777,superhero
711,5080,superhero
712,4667,gentil
713,4596,mechant
713,4597,superhero
713,4601,gentil
714,5416,mechant
714,5422,superhero
715,4473,gentil
715,4481,gentil
716,3891,gentil
717,5197,mechant
718,5926,gentil
719,4717,gentil
719,4721,superhero
719,4724,mechant
720,4643,mechant
721,3242,superhero
722,4888,mechant
722,4889,superhero
723,3765,mechant
723,3772,mechant
724,4643,mechant
724,4651,gentil
725,4266,gentil
726,4517,superhero
726,4519,mechant
727,4995,gentil
727,4996,superhero
728,3637,mechant
729,5762,gentil
729,5772,gentil
730,4801,mechant
730,4805,mechant
730,4810,gentil
731,4028,mechant
732,5130,gentil
732,5138,gentil
733,3045,superhero
733,3050,mechant
733,3055,gentil
734,5619,superhero
734,5626,mechant
735,5461,gentil
736,4034,superhero
737,5300,gentil
737,5302,gentil
738,3338,mechant
738,3340,gentil
738,3346,superhero
739,3496,mechant
740,5191,mechant
740,5198,gentil
741,3627,superhero
741,3631,mechant
741,3635,superhero
742,3608,mechant
742,3610,mechant
743,3348,mechant
743,3352,superhero
743,3358,mechant
744,4624,gentil
744,4632,mechant
744,4633,mechant
745,3524,superhero
745,3526,superhero
745,3527,mechant
746,5124,gentil
746,5132,mechant
747,4797,mechant
747,4802,mechant
748,4843,gentil
749,3512,gentil
749,3513,gentil
749,3523,mechant
750,3218,gentil
750,3222,mechant
751,5555,mechant
752,4139,mechant
752,4146,gentil
753,3867,gentil
754,4400,superhero
755,4563,superhero
756,5938,gentil
756,5944,gentil
756,5951,superhero
757,3393,superhero
757,3396,superhero
757,3402,mechant
758,3817,superhero
759,5835,superhero
760,4365,gentil
760,4366,gentil
761,5924,mechant
761,5928,mechant
761,5929,mechant
762,4711,superhero
762,4716,mechant
763,4742,gentil
