id_contrat,id_musicien
266,1735
267,1734
268,1733
269,1732
270,1731
271,1730
272,1729
273,1728
274,1727
275,1726
276,1725
277,1724
278,1723
279,1722
280,1721
281,1720
282,1719
283,1718
284,1717
285,1716
286,1715
287,1714
288,1713
289,1712
290,1711
291,1710
292,1709
293,1708
294,1707
295,1706
296,1705
297,1704
298,1703
299,1702
300,1701
301,1700
302,1699
303,1698
304,1697
305,1696
306,1695
307,1694
308,1693
309,1692
310,1691
311,1690
312,1689
313,1688
314,1687
315,1686
316,1685
317,1684
318,1683
319,1682
320,1681
321,1680
322,1679
323,1678
324,1677
325,1676
326,1675
327,1674
328,1673
329,1672
330,1671
331,1670
332,1669
333,1668
334,1667
335,1666
336,1665
337,1664
338,1663
339,1662
340,1661
341,1660
342,1659
343,1658
344,1657
345,1656
346,1655
347,1654
348,1653
349,1652
350,1651
351,1650
352,1649
353,1648
354,1647
355,1646
356,1645
357,1644
358,1643
359,1642
360,1641
361,1640
362,1639
363,1638
364,1637
365,1636
366,1635
367,1634
368,1633
369,1632
370,1631
371,1630
372,1629
373,1628
374,1627
375,1626
376,1625
377,1624
378,1623
379,1622
380,1621
381,1620
382,1619
383,1618
384,1617
385,1616
386,1615
387,1614
388,1613
389,1612
390,1611
391,1610
392,1609
393,1608
394,1607
395,1606
396,1605
397,1604
398,1603
399,1602
400,1601
401,1600
402,1599
403,1598
404,1597
405,1596
406,1595
407,1594
408,1593
409,1592
410,1591
411,1590
412,1589
413,1588
414,1587
415,1586
416,1585
417,1584
418,1583
419,1582
420,1581
421,1580
422,1579
423,1578
424,1577
425,1576
426,1575
427,1574
428,1573
429,1572
430,1571
431,1570
432,1569
433,1568
434,1567
435,1566
436,1565
437,1564
438,1563
439,1562
440,1561
441,1560
442,1559
443,1558
444,1557
445,1556
446,1555
447,1554
448,1553
449,1552
450,1551
451,1550
452,1549
453,1548
454,1547
455,1546
456,1545
457,1544
458,1543
459,1542
460,1541
461,1540
462,1539
463,1538
464,1537
465,1536
466,1535
467,1534
468,1533
469,1532
470,1531
471,1530
472,1529
473,1528
474,1527
475,1526
476,1525
477,1524
478,1523
479,1522
480,1521
481,1520
482,1519
483,1518
484,1517
485,1516
486,1515
487,1514
488,1513
489,1512
490,1511
491,1510
492,1509
493,1508
494,1507
495,1506
496,1505
497,1504
498,1503
499,1502
500,1501
501,1500
502,1499
503,1498
504,1497
505,1496
506,1495
507,1494
508,1493
509,1492
510,1491
511,1490
512,1489
513,1488
514,1487
515,1486
516,1485
517,1484
518,1483
519,1482
520,1481
521,1480
522,1479
523,1478
524,1477
525,1476
526,1475
527,1474
528,1473
529,1472
530,1471
531,1470
532,1469
533,1468
534,1467
535,1466
536,1465
537,1464
538,1463
539,1462
540,1461
541,1460
542,1459
543,1458
544,1457
545,1456
546,1455
547,1454
548,1453
549,1452
550,1451
551,1450
552,1449
553,1448
554,1447
555,1446
556,1445
557,1444
558,1443
559,1442
560,1441
561,1440
562,1439
563,1438
564,1437
565,1436
566,1435
567,1434
568,1433
569,1432
570,1431
571,1430
572,1429
573,1428
574,1427
575,1426
576,1425
577,1424
578,1423
579,1422
580,1421
581,1420
582,1419
583,1418
584,1417
585,1416
586,1415
587,1414
588,1413
589,1412
590,1411
591,1410
592,1409
593,1408
594,1407
595,1406
596,1405
597,1404
598,1403
599,1402
600,1401
601,1400
602,1399
603,1398
604,1397
605,1396
606,1395
607,1394
608,1393
609,1392
610,1391
611,1390
612,1389
613,1388
614,1387
615,1386
616,1385
617,1384
618,1383
619,1382
620,1381
621,1380
622,1379
623,1378
624,1377
625,1376
626,1375
627,1374
628,1373
629,1372
630,1371
631,1370
632,1369
633,1368
634,1367
635,1366
636,1365
637,1364
638,1363
639,1362
640,1361
641,1360
642,1359
643,1358
644,1357
645,1356
646,1355
647,1354
648,1353
649,1352
650,1351
651,1350
652,1349
653,1348
654,1347
655,1346
656,1345
657,1344
658,1343
659,1342
660,1341
661,1340
662,1339
663,1338
664,1337
665,1336
666,1335
667,1334
668,1333
669,1332
670,1331
671,1330
672,1329
673,1328
674,1327
675,1326
676,1325
677,1324
678,1323
679,1322
680,1321
681,1320
682,1319
683,1318
684,1317
685,1316
686,1315
687,1314
688,1313
689,1312
690,1311
691,1310
692,1309
693,1308
694,1307
695,1306
696,1305
697,1304
698,1303
699,1302
700,1301
701,1300
702,1299
703,1298
704,1297
705,1296
706,1295
707,1294
708,1293
709,1292
710,1291
711,1290
712,1289
713,1288
714,1287
715,1286
716,1285
717,1284
718,1283
719,1282
720,1281
721,1280
722,1279
723,1278
724,1277
725,1276
726,1275
727,1274
728,1273
729,1272
730,1271
731,1270
732,1269
733,1268
734,1267
735,1266
736,1265
737,1264
738,1263
739,1262
740,1261
741,1260
742,1259
743,1258
744,1257
745,1256
746,1255
747,1254
748,1253
749,1252
750,1251
751,1250
752,1249
753,1248
754,1247
755,1246
756,1245
757,1244
758,1243
759,1242
760,1241
761,1240
762,1239
763,1238
764,1237
765,1236
766,1235
767,1234
768,1233
769,1232
770,1231
771,1230
772,1229
773,1228
774,1227
775,1226
776,1225
777,1224
778,1223
779,1222
780,1221
781,1220
782,1219
783,1218
784,1217
785,1216
786,1215
787,1214
788,1213
789,1212
790,1211
791,1210
792,1209
793,1208
794,1207
795,1206
796,1205
797,1204
798,1203
799,1202
800,1201
801,1200
802,1199
803,1198
804,1197
805,1196
806,1195
807,1194
808,1193
809,1192
810,1191
811,1190
812,1189
813,1188
814,1187
815,1186
816,1185
817,1184
818,1183
819,1182
820,1181
821,1180
822,1179
823,1178
824,1177
825,1176
826,1175
827,1174
828,1173
829,1172
830,1171
831,1170
832,1169
833,1168
834,1167
835,1166
836,1165
837,1164
838,1163
839,1162
840,1161
841,1160
842,1159
843,1158
844,1157
845,1156
846,1155
847,1154
848,1153
849,1152
850,1151
851,1150
852,1149
853,1148
854,1147
855,1146
856,1145
857,1144
858,1143
859,1142
860,1141
861,1140
862,1139
863,1138
864,1137
865,1136
866,1135
867,1134
868,1133
869,1132
870,1131
871,1130
872,1129
873,1128
874,1127
875,1126
876,1125
877,1124
878,1123
879,1122
880,1121
881,1120
882,1119
883,1118
884,1117
885,1116
886,1115
887,1114
888,1113
889,1112
890,1111
891,1110
892,1109
893,1108
894,1107
895,1106
896,1105
897,1104
898,1103
899,1102
900,1101
901,1100
902,1099
903,1098
904,1097
905,1096
906,1095
907,1094
908,1093
909,1092
910,1091
911,1090
912,1089
913,1088
914,1087
915,1086
916,1085
917,1084
918,1083
919,1082
920,1081
921,1080
922,1079
923,1078
924,1077
925,1076
926,1075
927,1074
928,1073
929,1072
930,1071
931,1070
932,1069
933,1068
934,1067
935,1066
936,1065
937,1064
938,1063
939,1062
940,1061
941,1060
942,1059
943,1058
944,1057
945,1056
946,1055
947,1054
948,1053
949,1052
950,1051
951,1050
952,1049
953,1048
954,1047
955,1046
956,1045
957,1044
958,1043
959,1042
960,1041
961,1040
962,1039
963,1038
964,1037
965,1036
966,1035
967,1034
968,1033
969,1032
970,1031
971,1030
972,1029
973,1028
974,1027
975,1026
976,1025
977,1024
978,1023
979,1022
980,1021
981,1020
982,1019
983,1018
984,1017
985,1016
986,1015
987,1014
988,1013
989,1012
990,1011
991,1010
992,1009
993,1008
994,1007
995,1006
996,1005
997,1004
998,1003
999,1002
1000,1001
1001,1000
1002,999
1003,998
1004,997
1005,996
1006,995
1007,994
1008,993
1009,992
1010,991
1011,990
1012,989
1013,988
1014,987
1015,986
1016,985
1017,984
1018,983
1019,982
1020,981
1021,980
1022,979
1023,978
1024,977
1025,976
1026,975
1027,974
1028,973
1029,972
1030,971
1031,970
1032,969
1033,968
1034,967
1035,966
1036,965
1037,964
1038,963
1039,962
1040,961
1041,960
1042,959
1043,958
1044,957
1045,956
1046,955
1047,954
1048,953
1049,952
1050,951
1051,950
1052,949
1053,948
1054,947
1055,946
1056,945
1057,944
1058,943
1059,942
1060,941
1061,940
1062,939
1063,938
1064,937
1065,936
1066,935
1067,934
1068,933
1069,932
1070,931
1071,930
1072,929
1073,928
1074,927
1075,926
1076,925
1077,924
1078,923
1079,922
1080,921
1081,920
1082,919
1083,918
1084,917
1085,916
1086,915
1087,914
1088,913
1089,912
1090,911
1091,910
1092,909
1093,908
1094,907
1095,906
1096,905
1097,904
1098,903
1099,902
1100,901
1101,900
1102,899
1103,898
1104,897
1105,896
1106,895
1107,894
1108,893
1109,892
1110,891
1111,890
1112,889
1113,888
1114,887
1115,886
1116,885
1117,884
1118,883
1119,882
1120,881
1121,880
1122,879
1123,878
1124,877
1125,876
1126,875
1127,874
1128,873
1129,872
1130,871
1131,870
1132,869
1133,868
1134,867
1135,866
1136,865
1137,864
1138,863
1139,862
1140,861
1141,860
1142,859
1143,858
1144,857
1145,856
1146,855
1147,854
1148,853
1149,852
1150,851
1151,850
1152,849
1153,848
1154,847
1155,846
1156,845
1157,844
1158,843
1159,842
1160,841
1161,840
1162,839
1163,838
1164,837
1165,836
1166,835
1167,834
1168,833
1169,832
1170,831
1171,830
1172,829
1173,828
1174,827
1175,826
1176,825
1177,824
1178,823
1179,822
1180,821
1181,820
1182,819
1183,818
1184,817
1185,816
1186,815
1187,814
1188,813
1189,812
1190,811
1191,810
1192,809
1193,808
1194,807
1195,806
1196,805
1197,804
1198,803
1199,802
1200,801
1201,800
1202,799
1203,798
1204,797
1205,796
1206,795
1207,794
1208,793
1209,792
1210,791
1211,790
1212,789
1213,788
1214,787
1215,786
1216,785
1217,784
1218,783
1219,782
1220,781
1221,780
1222,779
1223,778
1224,777
1225,776
1226,775
1227,774
1228,773
1229,772
1230,771
1231,770
1232,769
1233,768
1234,767
1235,766
1236,765
1237,764
1238,763
1239,762
1240,761
1241,760
1242,759
1243,758
1244,757
1245,756
1246,755
1247,754
1248,753
1249,752
1250,751
1251,750
1252,749
1253,748
1254,747
1255,746
1256,745
1257,744
1258,743
1259,742
1260,741
1261,740
1262,739
1263,738
1264,737
1265,736
1266,735
1267,734
1268,733
1269,732
1270,731
1271,730
1272,729
1273,728
1274,727
1275,726
1276,725
1277,724
1278,723
1279,722
1280,721
1281,720
1282,719
1283,718
1284,717
1285,716
1286,715
1287,714
1288,713
1289,712
1290,711
1291,710
1292,709
1293,708
1294,707
1295,706
1296,705
1297,704
1298,703
1299,702
1300,701
1301,700
1302,699
1303,698
1304,697
1305,696
1306,695
1307,694
1308,693
1309,692
1310,691
1311,690
1312,689
1313,688
1314,687
1315,686
1316,685
1317,684
1318,683
1319,682
1320,681
1321,680
1322,679
1323,678
1324,677
1325,676
1326,675
1327,674
1328,673
1329,672
1330,671
1331,670
1332,669
1333,668
1334,667
1335,666
1336,665
1337,664
1338,663
1339,662
1340,661
1341,660
1342,659
1343,658
1344,657
1345,656
1346,655
1347,654
1348,653
1349,652
1350,651
1351,650
1352,649
1353,648
1354,647
1355,646
1356,645
1357,644
1358,643
1359,642
1360,641
1361,640
1362,639
1363,638
1364,637
1365,636
1366,635
1367,634
1368,633
1369,632
1370,631
1371,630
1372,629
1373,628
1374,627
1375,626
1376,625
1377,624
1378,623
1379,622
1380,621
1381,620
1382,619
1383,618
1384,617
1385,616
1386,615
1387,614
1388,613
1389,612
1390,611
1391,610
1392,609
1393,608
1394,607
1395,606
1396,605
1397,604
1398,603
1399,602
1400,601
1401,600
1402,599
1403,598
1404,597
1405,596
1406,595
1407,594
1408,593
1409,592
1410,591
1411,590
1412,589
1413,588
1414,587
1415,586
1416,585
1417,584
1418,583
1419,582
1420,581
1421,580
1422,579
1423,578
1424,577
1425,576
1426,575
1427,574
1428,573
1429,572
1430,571
1431,570
1432,569
1433,568
1434,567
1435,566
1436,565
1437,564
1438,563
1439,562
1440,561
1441,560
1442,559
1443,558
1444,557
1445,556
1446,555
1447,554
1448,553
1449,552
1450,551
1451,550
1452,549
1453,548
1454,547
1455,546
1456,545
1457,544
1458,543
1459,542
1460,541
1461,540
1462,539
1463,538
1464,537
1465,536
1466,535
1467,534
1468,533
1469,532
1470,531
1471,530
1472,529
1473,528
1474,527
1475,526
1476,525
1477,524
1478,523
1479,522
1480,521
1481,520
1482,519
1483,518
1484,517
1485,516
1486,515
1487,514
1488,513
1489,512
1490,511
1491,510
1492,509
1493,508
1494,507
1495,506
1496,505
1497,504
1498,503
1499,502
1500,501
1501,500
1502,499
1503,498
1504,497
1505,496
1506,495
1507,494
1508,493
1509,492
1510,491
1511,490
1512,489
1513,488
1514,487
1515,486
1516,485
1517,484
1518,483
1519,482
1520,481
1521,480
1522,479
1523,478
1524,477
1525,476
1526,475
1527,474
1528,473
1529,472
1530,471
1531,470
1532,469
1533,468
1534,467
1535,466
1536,465
1537,464
1538,463
1539,462
1540,461
1541,460
1542,459
1543,458
1544,457
1545,456
1546,455
1547,454
1548,453
1549,452
1550,451
1551,450
1552,449
1553,448
1554,447
1555,446
1556,445
1557,444
1558,443
1559,442
1560,441
1561,440
1562,439
1563,438
1564,437
1565,436
1566,435
1567,434
1568,433
1569,432
1570,431
1571,430
1572,429
1573,428
1574,427
1575,426
1576,425
1577,424
1578,423
1579,422
1580,421
1581,420
1582,419
1583,418
1584,417
1585,416
1586,415
1587,414
1588,413
1589,412
1590,411
1591,410
1592,409
1593,408
1594,407
1595,406
1596,405
1597,404
1598,403
1599,402
1600,401
1601,400
1602,399
1603,398
1604,397
1605,396
1606,395
1607,394
1608,393
1609,392
1610,391
1611,390
1612,389
1613,388
1614,387
1615,386
1616,385
1617,384
1618,383
1619,382
1620,381
1621,380
1622,379
1623,378
1624,377
1625,376
1626,375
1627,374
1628,373
1629,372
1630,371
1631,370
1632,369
1633,368
1634,367
1635,366
1636,365
1637,364
1638,363
1639,362
1640,361
1641,360
1642,359
1643,358
1644,357
1645,356
1646,355
1647,354
1648,353
1649,352
1650,351
1651,350
1652,349
1653,348
1654,347
1655,346
1656,345
1657,344
1658,343
1659,342
1660,341
1661,340
1662,339
1663,338
1664,337
1665,336
1666,335
1667,334
1668,333
1669,332
1670,331
1671,330
1672,329
1673,328
1674,327
1675,326
1676,325
1677,324
1678,323
1679,322
1680,321
1681,320
1682,319
1683,318
1684,317
1685,316
1686,315
1687,314
1688,313
1689,312
1690,311
1691,310
1692,309
1693,308
1694,307
1695,306
1696,305
1697,304
1698,303
1699,302
1700,301
1701,300
1702,299
1703,298
1704,297
1705,296
1706,295
1707,294
1708,293
1709,292
1710,291
1711,290
1712,289
1713,288
1714,287
1715,286
1716,285
1717,284
1718,283
1719,282
1720,281
1721,280
1722,279
1723,278
1724,277
1725,276
1726,275
1727,274
1728,273
1729,272
1730,271
1731,270
1732,269
1733,268
1734,267
1735,266
1736,265
1737,264
1738,263
1739,262
1740,261
1741,260
1742,259
1743,258
1744,257
1745,256
1746,255
1747,254
1748,253
1749,252
1750,251
1751,250
1752,249
1753,248
1754,247
1755,246
1756,245
1757,244
1758,243
1759,242
1760,241
1761,240
1762,239
1763,238
1764,237
1765,236
1766,235
1767,234
1768,233
1769,232
1770,231
1771,230
1772,229
1773,228
1774,227
1775,226
1776,225
1777,224
1778,223
1779,222
1780,221
1781,220
1782,219
1783,218
1784,217
1785,216
1786,215
1787,214
1788,213
1789,212
1790,211
1791,210
1792,209
1793,208
1794,207
1795,206
1796,205
1797,204
1798,203
1799,202
1800,201
1801,200
1802,199
1803,198
1804,197
1805,196
1806,195
1807,194
1808,193
1809,192
1810,191
1811,190
1812,189
1813,188
1814,187
1815,186
1816,185
1817,184
1818,183
1819,182
1820,181
1821,180
1822,179
1823,178
1824,177
1825,176
1826,175
1827,174
1828,173
1829,172
1830,171
1831,170
1832,169
1833,168
1834,167
1835,166
1836,165
1837,164
1838,163
1839,162
1840,161
1841,160
1842,159
1843,158
1844,157
1845,156
1846,155
1847,154
1848,153
1849,152
1850,151
1851,150
1852,149
1853,148
1854,147
1855,146
1856,145
1857,144
1858,143
1859,142
1860,141
1861,140
1862,139
1863,138
1864,137
1865,136
1866,135
1867,134
1868,133
1869,132
1870,131
1871,130
1872,129
1873,128
1874,127
1875,126
1876,125
1877,124
1878,123
1879,122
1880,121
1881,120
1882,119
1883,118
1884,117
1885,116
1886,115
1887,114
1888,113
1889,112
1890,111
1891,110
1892,109
1893,108
1894,107
1895,106
1896,105
1897,104
1898,103
1899,102
1900,101
1901,100
1902,99
1903,98
1904,97
1905,96
1906,95
1907,94
1908,93
1909,92
1910,91
1911,90
1912,89
1913,88
1914,87
1915,86
1916,85
1917,84
1918,83
1919,82
1920,81
1921,80
1922,79
1923,78
1924,77
1925,76
1926,75
1927,74
1928,73
1929,72
1930,71
1931,70
1932,69
1933,68
1934,67
1935,66
1936,65
1937,64
1938,63
1939,62
1940,61
1941,60
1942,59
1943,58
1944,57
1945,56
1946,55
1947,54
1948,53
1949,52
1950,51
1951,50
1952,49
1953,48
1954,47
1955,46
1956,45
1957,44
1958,43
1959,42
1960,41
1961,40
1962,39
1963,38
1964,37
1965,36
1966,35
1967,34
1968,33
1969,32
1970,31
1971,30
1972,29
1973,28
1974,27
1975,26
1976,25
1977,24
1978,23
1979,22
1980,21
1981,20
1982,19
1983,18
1984,17
1985,16
1986,15
1987,14
1988,13
1989,12
1990,11
1991,10
1992,9
1993,8
1994,7
1995,6
1996,5
1997,4
1998,3
1999,2
2000,1
3150,2550
3151,2313
3152,2550
3153,2492
3154,2450
3155,2617
3156,2203
3157,2541
3158,2231
3159,2449
3160,2502
3161,2399
3162,2599
3163,2730
3164,2437
3165,2614
3166,2400
3167,2677
3168,2836
3169,2493
3170,2619
3171,2362
3172,2840
3173,2356
3174,2408
3175,2622
3176,2789
3177,2876
3178,2252
3179,2538
3180,2491
3181,2696
3182,2308
3183,2807
3184,2216
3185,2454
3186,2779
3187,2566
3188,2439
3189,2628
3190,2870
3191,2576
3192,2314
3193,2692
3194,2314
3195,2480
3196,2371
3197,2345
3198,2840
3199,2684
3200,2538
3201,2405
3202,2318
3203,2400
3204,2594
3205,2842
3206,2465
3207,2347
3208,2882
3209,2779
3210,2348
3211,2576
3212,2875
3213,2538
3214,2349
3215,2580
3216,2548
3217,2427
3218,2734
3219,2677
3220,2603
3221,2222
3222,2325
3223,2631
3224,2804
3225,2645
3226,2340
3227,2374
3228,2279
3229,2803
3230,2546
3231,2686
3232,2272
3233,2343
3234,2311
3235,2666
3236,2512
3237,2389
3238,2748
3239,2534
3240,2392
3241,2345
3242,2674
3243,2327
3244,2601
3245,2282
3246,2668
3247,2837
3248,2423
3249,2591
3250,2636
3251,2748
3252,2497
3253,2322
3254,2679
3255,2355
3256,2479
3257,2887
3258,2437
3259,2233
3260,2409
3261,2759
3262,2585
3263,2732
3264,2370
3265,2735
3266,2398
3267,2392
3268,2210
3269,2408
3270,2774
3271,2598
3272,2541
3273,2743
3274,2328
3275,2721
3276,2616
3277,2793
3278,2635
3279,2504
3280,2207
3281,2511
3282,2749
3283,2360
3284,2776
3285,2550
3286,2566
3287,2755
3288,2417
3289,2598
3290,2558
3291,2415
3292,2727
3293,2680
3294,2251
3295,2768
3296,2625
3297,2555
3298,2802
3299,2807
