id_contrat,id_agent,id_musicien,date_debut,date_fin
412,11,412,2010-4-3,2023-5-2
413,86,413,2011-10-1,2020-7-14
414,25,414,2010-3-28,2021-12-18
415,85,415,2010-9-21,2025-5-10
416,16,416,2011-11-10,2025-10-26
417,21,417,2010-7-27,2024-4-9
418,33,418,2010-11-5,2019-2-15
419,36,419,2011-5-24,2025-5-18
420,48,420,2011-3-8,2012-6-27
421,69,421,2010-10-13,2025-4-19
422,12,422,2010-10-22,2016-12-14
423,91,423,2010-5-14,2014-6-23
424,12,424,2010-6-22,2020-1-12
425,58,425,2010-7-26,2016-1-6
426,7,426,2010-10-2,2022-7-6
427,93,427,2011-10-3,2014-12-7
428,56,428,2011-7-13,2013-6-24
429,100,429,2010-2-19,2021-5-16
430,52,430,2010-4-20,2015-11-14
431,77,431,2011-12-17,2020-1-24
432,10,432,2010-11-27,2017-9-7
433,80,433,2011-1-4,2016-6-10
434,55,434,2010-7-1,2021-5-3
435,89,435,2011-11-15,2018-7-24
436,25,436,2010-10-15,2017-3-14
437,42,437,2010-10-18,2021-1-7
438,59,438,2010-4-6,2018-1-4
439,4,439,2011-12-23,2018-5-25
440,92,440,2011-4-25,2013-6-4
441,41,441,2010-7-10,2016-6-1
442,60,442,2011-11-26,2018-11-10
443,51,443,2010-7-18,2012-2-1
444,27,444,2010-10-8,2019-5-4
445,78,445,2011-8-12,2013-12-13
446,13,446,2011-8-14,2015-10-5
447,62,447,2011-9-20,2023-4-27
448,33,448,2010-9-3,2012-7-19
449,88,449,2011-10-13,2018-10-17
450,67,450,2011-5-17,2025-11-3
451,44,451,2010-11-7,2022-5-10
452,33,452,2010-1-19,2016-8-3
453,78,453,2011-10-25,2020-12-10
454,98,454,2011-11-11,2013-6-3
455,50,455,2011-11-7,2012-10-15
456,6,456,2010-10-5,2025-6-26
457,46,457,2011-5-25,2020-4-26
458,5,458,2011-1-10,2023-8-21
459,48,459,2011-7-26,2015-8-17
460,74,460,2010-6-5,2025-3-15
461,9,461,2010-12-4,2020-7-2
462,36,462,2010-7-9,2018-9-25
463,32,463,2011-10-25,2021-5-20
464,17,464,2010-9-27,2016-10-2
465,81,465,2010-11-13,2022-7-9
466,6,466,2010-8-26,2016-1-2
467,55,467,2010-5-7,2015-11-17
468,51,468,2010-12-24,2017-7-26
469,7,469,2011-2-18,2018-11-27
470,90,470,2010-3-2,2012-11-4
471,49,471,2010-11-8,2016-9-21
472,61,472,2011-1-21,2017-11-25
473,70,473,2010-11-12,2017-12-21
474,11,474,2010-8-16,2013-12-12
475,84,475,2011-4-17,2022-7-20
476,42,476,2010-11-28,2012-10-11
477,95,477,2010-10-21,2015-6-13
478,13,478,2011-9-12,2025-1-1
479,50,479,2011-10-12,2019-1-9
480,7,480,2011-11-12,2025-2-5
481,49,481,2011-7-7,2016-11-3
482,69,482,2011-4-1,2012-11-28
483,36,483,2010-3-25,2020-3-7
484,97,484,2010-2-24,2024-9-22
485,98,485,2011-12-13,2021-12-9
486,62,486,2010-3-23,2013-9-6
487,87,487,2010-12-10,2022-7-8
488,6,488,2010-6-11,2020-10-21
489,70,489,2011-3-27,2024-8-8
490,11,490,2011-4-23,2018-5-24
491,1,491,2010-1-3,2024-6-12
492,93,492,2011-3-2,2015-1-21
493,57,493,2010-3-23,2021-4-5
494,61,494,2010-9-23,2018-2-28
495,27,495,2010-6-11,2024-5-21
496,88,496,2011-6-11,2013-9-8
497,37,497,2011-8-19,2019-8-25
498,9,498,2011-8-23,2017-3-16
499,65,499,2011-7-15,2018-12-27
500,55,500,2010-10-14,2020-9-14
501,62,501,2010-6-28,2017-1-19
502,41,502,2010-10-24,2017-10-21
503,65,503,2011-11-17,2022-8-6
504,93,504,2011-1-28,2017-6-22
505,13,505,2010-6-11,2018-7-24
506,80,506,2010-4-5,2017-7-24
507,22,507,2011-6-21,2025-11-12
508,98,508,2011-10-4,2023-10-14
509,11,509,2010-5-27,2013-8-4
510,61,510,2011-2-5,2014-1-9
511,98,511,2010-6-5,2022-8-20
512,41,512,2011-2-27,2013-9-10
513,85,513,2010-9-10,2022-3-21
514,3,514,2011-12-25,2013-5-11
515,54,515,2010-5-10,2019-7-6
516,61,516,2011-7-19,2015-10-9
517,32,517,2010-9-5,2021-8-1
518,20,518,2010-12-21,2022-12-5
519,68,519,2010-10-10,2016-10-17
520,28,520,2010-11-12,2024-12-23
521,54,521,2011-1-11,2017-8-5
522,81,522,2010-12-16,2020-12-9
523,71,523,2011-4-24,2025-5-26
524,93,524,2010-9-22,2018-10-21
525,49,525,2011-3-15,2020-1-15
526,89,526,2011-8-8,2013-4-4
527,33,527,2010-2-16,2024-3-5
528,65,528,2011-8-7,2016-3-7
529,70,529,2010-12-14,2022-4-26
530,45,530,2010-9-21,2025-1-18
531,8,531,2011-1-17,2017-7-14
532,87,532,2011-8-1,2025-2-15
533,44,533,2011-7-1,2024-5-20
534,37,534,2011-6-13,2025-11-24
535,88,535,2010-1-9,2021-7-27
536,70,536,2010-1-2,2018-5-14
537,74,537,2011-2-16,2020-4-8
538,79,538,2011-4-7,2025-2-28
539,37,539,2011-7-16,2024-2-19
540,54,540,2010-3-7,2021-10-13
541,67,541,2010-7-25,2025-9-10
542,37,542,2010-5-10,2014-2-11
543,37,543,2010-6-11,2021-7-1
544,63,544,2010-8-10,2025-11-1
545,94,545,2011-9-10,2021-1-15
546,65,546,2011-4-10,2020-11-1
547,60,547,2011-8-8,2016-9-8
548,2,548,2011-1-1,2013-3-7
549,9,549,2011-12-13,2014-9-23
550,76,550,2011-6-19,2018-6-27
551,50,551,2011-10-26,2016-11-21
552,49,552,2011-2-26,2016-4-8
553,20,553,2011-9-23,2016-3-18
554,92,554,2010-8-13,2012-3-21
555,53,555,2010-8-26,2018-8-15
556,52,556,2010-7-14,2015-11-5
557,92,557,2010-6-28,2017-6-6
558,80,558,2011-6-3,2018-12-18
559,82,559,2011-12-26,2012-3-12
560,63,560,2011-7-26,2023-4-18
561,55,561,2010-6-8,2025-1-8
562,83,562,2011-8-27,2018-9-2
563,26,563,2010-5-19,2014-8-18
564,97,564,2010-3-12,2012-6-7
565,98,565,2010-11-23,2012-2-3
566,75,566,2010-3-28,2017-9-2
567,52,567,2011-9-1,2017-8-6
568,99,568,2010-2-1,2020-6-18
569,3,569,2011-11-19,2020-11-16
570,60,570,2011-6-19,2014-5-12
571,21,571,2010-3-8,2017-10-27
572,8,572,2010-2-18,2019-1-13
573,93,573,2010-2-1,2019-6-2
574,95,574,2011-12-20,2025-11-3
575,60,575,2010-11-13,2025-12-3
576,87,576,2010-1-16,2023-7-16
577,31,577,2011-3-1,2021-7-8
578,11,578,2011-2-11,2021-10-15
579,14,579,2011-7-27,2019-10-6
580,54,580,2010-2-8,2013-4-27
581,2,581,2011-9-16,2017-10-7
582,40,582,2011-5-2,2012-2-17
583,6,583,2010-3-10,2022-6-22
584,68,584,2011-7-7,2014-11-10
585,60,585,2010-7-1,2024-3-27
586,60,586,2010-2-2,2014-5-21
587,55,587,2011-1-26,2016-8-11
588,77,588,2011-3-26,2016-3-3
589,94,589,2011-3-19,2013-6-14
590,23,590,2011-8-19,2018-7-19
591,58,591,2011-10-7,2025-10-6
592,12,592,2010-3-7,2022-10-21
593,62,593,2011-11-14,2022-11-4
594,71,594,2011-2-12,2023-6-3
595,88,595,2011-8-20,2016-6-7
596,47,596,2011-10-12,2014-10-14
597,35,597,2011-12-7,2012-11-21
598,81,598,2010-6-2,2023-3-28
599,99,599,2011-6-10,2021-7-10
600,45,600,2010-12-20,2025-12-12
601,31,601,2011-2-21,2020-11-27
602,54,602,2011-11-11,2020-6-12
603,94,603,2010-11-17,2024-6-5
604,59,604,2010-7-4,2019-8-13
605,49,605,2011-1-13,2017-8-24
606,99,606,2011-12-16,2022-8-6
607,95,607,2010-12-23,2023-5-25
608,18,608,2010-10-12,2015-4-25
609,8,609,2011-8-28,2020-3-17
610,13,610,2011-7-22,2014-5-18
611,78,611,2010-8-21,2023-1-19
612,67,612,2010-4-2,2016-7-21
613,96,613,2010-6-7,2015-6-22
614,89,614,2011-8-16,2023-6-6
615,43,615,2011-10-19,2015-9-3
616,35,616,2011-12-25,2018-4-24
617,38,617,2011-5-19,2015-9-19
618,27,618,2011-4-13,2012-5-26
619,36,619,2011-10-10,2020-5-12
620,76,620,2011-12-22,2023-8-27
621,98,621,2010-5-14,2020-6-21
622,14,622,2010-8-2,2025-9-7
623,63,623,2010-4-23,2025-10-25
624,5,624,2010-10-7,2015-11-5
625,42,625,2011-1-28,2012-8-9
626,61,626,2010-3-14,2016-6-26
627,59,627,2010-6-17,2018-8-16
628,33,628,2010-11-5,2012-3-12
629,64,629,2010-8-11,2019-3-23
630,25,630,2010-10-12,2017-10-17
631,42,631,2010-10-13,2013-7-8
632,19,632,2010-8-15,2021-7-2
633,11,633,2010-12-15,2021-7-20
634,34,634,2011-8-27,2019-11-5
635,19,635,2010-6-12,2016-9-8
636,78,636,2010-3-5,2014-2-27
637,27,637,2010-8-24,2021-3-5
638,75,638,2011-10-24,2016-3-6
639,79,639,2011-4-26,2020-11-28
640,81,640,2011-2-18,2012-9-23
641,34,641,2011-9-10,2020-5-2
642,87,642,2010-1-23,2016-9-2
643,83,643,2010-8-22,2014-2-26
644,71,644,2011-7-11,2022-10-26
645,47,645,2011-1-1,2016-1-21
646,53,646,2010-6-20,2012-9-23
647,28,647,2010-8-22,2012-5-18
648,89,648,2010-11-22,2019-1-16
649,28,649,2010-11-8,2025-5-9
650,89,650,2010-12-25,2014-1-5
651,23,651,2010-7-15,2022-7-21
652,42,652,2010-6-6,2024-10-10
653,100,653,2010-11-25,2021-1-15
654,30,654,2011-9-13,2015-1-3
655,3,655,2011-1-7,2022-10-1
656,78,656,2010-12-20,2012-7-19
657,84,657,2010-1-6,2024-11-7
658,22,658,2010-11-8,2019-12-27
659,83,659,2011-11-24,2020-9-17
660,66,660,2011-5-7,2019-6-16
661,95,661,2011-10-10,2022-10-7
662,57,662,2011-5-19,2014-12-16
663,20,663,2011-2-3,2021-12-24
664,94,664,2010-5-12,2012-1-4
665,34,665,2011-5-19,2013-5-7
666,99,666,2011-8-16,2016-4-17
667,93,667,2010-11-5,2022-3-12
668,30,668,2010-1-4,2015-8-24
669,65,669,2010-8-28,2017-5-28
670,11,670,2010-9-7,2020-12-22
671,38,671,2011-6-18,2022-10-1
672,19,672,2010-1-21,2018-4-17
673,53,673,2011-8-8,2017-3-24
674,79,674,2011-1-28,2023-6-22
675,91,675,2011-2-8,2022-11-3
676,70,676,2011-11-24,2020-4-18
677,83,677,2011-1-2,2020-9-4
678,43,678,2011-3-13,2023-9-7
679,36,679,2011-2-18,2022-12-3
680,48,680,2010-2-2,2021-7-8
681,9,681,2011-3-4,2013-5-12
682,91,682,2011-10-11,2018-10-22
683,54,683,2010-5-14,2019-12-6
684,88,684,2011-10-27,2018-2-28
685,19,685,2011-12-10,2021-12-9
686,2,686,2010-2-23,2021-9-15
687,71,687,2011-8-26,2024-2-3
688,50,688,2011-7-19,2018-8-3
689,93,689,2011-2-18,2025-12-4
690,43,690,2010-4-16,2014-5-20
691,97,691,2011-6-14,2015-3-17
692,44,692,2010-9-13,2014-7-1
693,62,693,2011-9-8,2012-11-20
694,63,694,2011-8-6,2019-10-23
695,85,695,2011-9-7,2020-7-22
696,41,696,2011-2-19,2015-4-2
697,70,697,2011-5-2,2015-12-25
